19.556084,18.946772,19.117487,19.169317,18.634676,19.638685,18.381065,16.51392,17.115656,17.179285,19.404642,17.491293,17.318647,17.634727,18.284773,17.850576
19.136377,18.128752,18.382265,18.383617,17.976126,18.962881,17.590551,15.750506,16.260384,16.209234,18.822939,16.92701,16.635077,16.9221,17.711264,17.001482
20.37792,20.383722,20.503172,20.756401,20.06628,21.169672,19.961563,18.32251,19.067142,19.411657,21.035255,18.580704,18.526098,18.958326,19.89392,19.592146
20.277702,20.17916,20.309772,20.540373,19.873487,20.969254,19.746838,18.074232,18.792015,19.107088,20.823864,18.43546,18.36211,18.784824,19.675777,19.359648
19.934952,19.406374,19.628618,19.96538,19.352251,20.58779,19.195385,17.687674,18.266037,18.637545,20.557121,17.999077,17.828913,18.39854,19.361223,18.895674
20.327812,20.308073,20.433094,20.694666,20.019037,21.132462,19.887281,18.294264,19.030344,19.364565,21.02468,18.524603,18.457932,18.901413,19.883526,19.528439
19.409883,18.442623,18.707077,18.86749,18.375986,19.508287,18.105038,16.374914,16.854961,17.018152,19.401907,17.266758,17.006008,17.456697,18.213905,17.655931
20.460903,20.536762,20.644218,20.909346,20.19974,21.30608,20.113039,18.481495,19.239477,19.608618,21.16579,18.689949,18.650707,19.091156,20.023438,19.757105
20.118132,19.881401,20.024645,20.199043,19.57652,20.632244,19.403173,17.665567,18.355827,18.59826,20.473028,18.207466,18.10064,18.479033,19.330719,18.964981
20.599436,20.79927,20.893478,21.178783,20.439535,21.551569,20.383184,18.771652,19.55688,19.968245,21.412582,18.877989,18.863487,19.31327,20.272448,20.045425
20.59814,20.790623,20.889917,21.16916,20.434322,21.544899,20.374725,18.754438,19.536486,19.949202,21.404085,18.871426,18.857084,19.302761,20.26076,20.03226
20.353296,20.246964,20.417646,20.91059,20.18775,21.505295,20.167898,18.810865,19.50566,20.049952,21.483524,18.628292,18.563868,19.221916,20.311434,19.998602
21.095455,21.820421,21.860178,22.237383,21.391829,22.534662,21.425158,19.97353,20.876995,21.437511,22.440697,19.590939,19.668802,20.163328,21.324738,21.172625
21.503273,22.680893,22.687843,23.183004,22.234657,23.448063,22.37815,21.127172,22.121891,22.851976,23.41632,20.221949,20.371925,20.950329,22.32547,22.233528
22.204792,24.082268,24.036207,24.675108,23.502605,24.788446,23.973642,22.822933,23.981052,24.9889,24.760609,21.286673,21.560175,22.216625,23.732035,23.918867
23.069748,25.866474,25.7728,26.628805,25.071291,26.44734,26.219143,25.166304,26.586807,27.958273,26.502016,22.76238,23.107277,23.842646,25.670998,26.189886
22.286493,24.286358,24.24289,24.881943,23.693598,24.982603,24.186058,23.050758,24.232916,25.277126,24.9522,21.417223,21.719612,22.37144,23.932875,24.13499
23.35524,26.522049,26.426474,27.320005,25.639025,27.044453,27.002403,25.89199,27.427505,28.938145,27.06074,23.232239,23.685257,24.401642,26.26706,26.951847
22.790415,25.41458,25.400616,26.152328,24.762857,26.159513,25.643341,24.572084,25.88662,27.249561,26.118223,22.304909,22.72843,23.448034,25.18592,25.64368
22.59008,25.064352,25.090147,25.748535,24.466179,25.834734,25.161524,24.08356,25.328568,26.620995,25.78448,21.975672,22.392427,23.073395,24.806602,25.136377
22.64519,25.13938,25.145859,25.8165,24.511522,25.874577,25.235622,24.142925,25.405035,26.692625,25.827564,22.044424,22.456524,23.137108,24.850681,25.206532
22.383465,24.841858,24.834686,25.533861,24.258476,25.601927,24.93277,23.95346,25.304344,26.433842,25.707018,21.797497,22.162222,22.779837,24.792439,24.836416
23.327707,27.346937,27.495249,28.37373,26.69523,28.299679,28.24234,27.18068,28.86857,30.850554,28.104568,23.574059,24.484236,25.1543,27.390907,28.23568
23.184486,26.739473,26.785074,27.629427,26.103043,27.590872,27.30534,26.335644,27.876007,29.602566,27.433254,23.160114,23.874794,24.585567,26.676132,27.378687
23.606358,27.806526,27.93246,28.795204,27.038885,28.649006,28.640663,27.589752,29.300947,31.321064,28.531658,23.92159,24.820297,25.494606,27.76102,28.597692
24.185326,28.665724,28.647263,29.658264,27.575472,29.160633,29.71459,28.531979,30.446156,32.48215,29.179644,24.805426,25.580763,26.253885,28.506382,29.555325
24.301573,29.170385,29.173016,30.219238,28.033958,29.670128,30.369904,29.13408,31.21473,33.35661,29.686405,25.113039,26.038303,26.646519,29.045721,30.140501
24.143595,28.665342,28.680782,29.644672,27.625364,29.232435,29.633503,28.50287,30.386032,32.439434,29.25255,24.728546,25.549067,26.22158,28.517944,29.49138
24.49996,29.51571,29.48436,30.56905,28.280746,29.916933,30.79004,29.51173,31.66384,33.836407,29.965307,25.426956,26.339457,26.941868,29.352465,30.522825
24.508884,29.674656,29.649828,30.751661,28.435558,30.096045,30.993885,29.7285,31.95139,34.14596,30.172195,25.509808,26.474886,27.050804,29.566994,30.698076
24.389645,29.94747,30.004147,31.09908,28.725126,30.463602,31.362144,29.954699,32.373787,34.692245,30.447859,25.45236,26.76202,27.192183,29.817236,30.952635
24.654137,30.587374,30.596134,31.761646,29.225376,30.973318,32.13565,30.668833,33.276882,35.64857,31.002802,25.941502,27.313593,27.690033,30.434633,31.646332
24.583622,29.885004,29.86853,30.98219,28.608765,30.290274,31.270454,29.922659,32.208324,34.46391,30.324106,25.639015,26.687134,27.234177,29.718798,30.942356
25.178093,31.410334,31.307404,32.620136,29.75829,31.501438,33.313152,31.656347,34.483578,36.910263,31.625654,26.850447,28.098438,28.466377,31.194199,32.691208
24.965185,31.237576,31.19437,32.443005,29.685621,31.454866,32.990368,31.380867,34.196728,36.626396,31.544668,26.506002,27.913399,28.231705,31.030304,32.373203
24.951056,31.233465,31.188541,32.442413,29.69529,31.459576,32.998787,31.403067,34.22195,36.650295,31.539654,26.505217,27.909988,28.230143,31.046232,32.39435
24.739267,31.046078,31.04749,32.274677,29.594604,31.375763,32.78115,31.19892,34.036636,36.462784,31.418829,26.23552,27.75046,28.023073,30.913872,32.169056
24.295837,30.168478,30.239845,31.406414,28.94854,30.720703,31.838564,30.329603,32.975754,35.337376,30.66638,25.567255,27.030346,27.353117,30.155418,31.336863
25.16748,31.78134,31.699636,33.0321,30.100487,31.899897,33.77467,32.025734,35.065086,37.54465,32.01554,26.9759,28.443796,28.692972,31.573093,33.044422
25.39386,32.180454,32.052036,33.448673,30.369684,32.16873,34.322178,32.493763,35.645992,38.154053,32.328773,27.375778,28.813578,29.046883,31.946339,33.52565
25.695261,32.81083,32.624016,34.134964,30.803656,32.611053,35.261597,33.263054,36.64381,39.21527,32.815228,27.986782,29.42767,29.603163,32.56092,34.33172
26.545425,34.19757,33.822445,35.62907,31.676647,33.462772,37.41573,35.03254,38.846165,41.527996,33.8106,29.576763,30.79906,30.933167,33.899193,36.218838
25.562183,32.518772,32.356,33.8117,30.605085,32.41065,34.82271,32.903343,36.175648,38.711964,32.59614,27.713734,29.144194,29.350557,32.273735,33.958233
26.035942,33.375515,33.114597,34.738316,31.165592,32.970665,36.119537,33.966274,37.522705,40.13723,33.233444,28.61976,29.983246,30.139956,33.09877,35.08174
25.765793,32.88181,32.675774,34.204136,30.84289,32.647617,35.3768,33.358337,36.750633,39.318794,32.86554,28.104837,29.5013,29.688744,32.62519,34.44079
26.186901,33.60352,33.308254,34.987022,31.302885,33.103893,36.495216,34.268356,37.896873,40.530174,33.39028,28.90399,30.217484,30.371578,33.31994,35.411736
26.172684,33.59454,33.30351,34.975292,31.301865,33.101357,36.46185,34.24893,37.871597,40.505047,33.38604,28.872974,30.199352,30.350874,33.310474,35.3831
26.280094,33.78629,33.46837,35.17427,31.43795,33.246563,36.75253,34.48383,38.175552,40.813416,33.55113,29.092516,30.39403,30.537779,33.497204,35.638786
26.936508,34.831596,34.382748,36.328228,32.04996,33.811703,38.393223,35.83218,39.829865,42.592384,34.22089,30.265848,31.413658,31.52144,34.494453,37.061626
26.969122,34.91152,34.449852,36.404224,32.12485,33.90595,38.51572,35.92408,39.964535,42.716595,34.32195,30.363045,31.505268,31.60764,34.576756,37.171043
26.97148,34.89036,34.43416,36.390408,32.088184,33.84968,38.479225,35.90344,39.91863,42.685574,34.26511,30.329235,31.47023,31.575878,34.549717,37.136806
27.145094,35.184322,34.68618,36.701496,32.285698,34.052704,38.936405,36.2751,40.39046,43.17148,34.497902,30.672659,31.767714,31.864319,34.83646,37.539646
27.419987,35.600952,35.04947,37.16673,32.515697,34.25792,39.60432,36.819862,41.052723,43.889404,34.747032,31.152767,32.17615,32.261127,35.231133,38.11607
26.575287,34.254234,33.87664,35.69287,31.711172,33.49734,37.49583,35.095367,38.925255,41.619125,33.84819,29.624384,30.85266,30.981192,33.947773,36.284897
27.177834,35.211258,34.71139,36.740616,32.279385,34.029385,38.983936,36.318092,40.427277,43.22633,34.47894,30.701546,31.786068,31.88448,34.856792,37.577824
27.017437,34.953014,34.485847,36.45813,32.124355,33.88442,38.585175,35.987976,40.021805,42.79283,34.3073,30.414116,31.535822,31.642807,34.60998,37.230705
27.08657,35.06428,34.582863,36.580185,32.19118,33.948425,38.761127,36.13067,40.199043,42.98177,34.382523,30.541035,31.646336,31.749262,34.71634,37.38305
27.117918,35.124573,34.634777,36.64159,32.237537,33.99919,38.850307,36.20373,40.29456,43.077385,34.438435,30.608547,31.707651,31.808115,34.7759,37.463005
27.216478,35.290497,34.78101,36.82304,32.33939,34.095585,39.10382,36.413544,40.554478,43.3555,34.551037,30.78744,31.867796,31.960676,34.934742,37.682796
27.283869,35.398914,34.875507,36.9413,32.40478,34.157036,39.27159,36.552063,40.724907,43.53722,34.62357,30.908972,31.973255,32.06262,35.038292,37.828964
27.274487,35.36978,34.849537,36.913277,32.377243,34.124317,39.23314,36.520466,40.67975,43.493965,34.589127,30.881792,31.943703,32.036095,35.008785,37.794422
27.337551,35.46898,34.935474,37.02172,32.436268,34.179718,39.38917,36.64855,40.83714,43.661564,34.65477,30.995968,32.041252,32.131023,35.10364,37.93052
27.370897,35.522865,34.98282,37.081142,32.46795,34.20884,39.472622,36.717495,40.92175,43.752686,34.689396,31.055159,32.093243,32.180874,35.154995,38.00271
26.75935,34.55577,34.138657,36.01986,31.900434,33.687595,37.973522,35.47709,39.40632,42.126408,34.06762,29.973259,31.158594,31.276169,34.235447,36.699463
27.213142,35.27858,34.76936,36.80977,32.329952,34.085884,39.088318,36.39976,40.53616,43.335335,34.54099,30.78001,31.857231,31.952072,34.922607,37.66956
27.159765,35.187202,34.68926,36.71021,32.271755,34.02776,38.944923,36.283916,40.38975,43.18048,34.474323,30.677835,31.76562,31.864803,34.834324,37.5453
27.25145,35.339676,34.823074,36.87707,32.365345,34.117107,39.18097,36.47803,40.630634,43.437637,34.578484,30.845789,31.91458,32.0074,34.980637,37.750263
27.093426,35.069828,34.58476,36.58044,32.198624,33.956844,38.762737,36.13522,40.202663,42.979515,34.39305,30.553404,31.650467,31.756804,34.72101,37.388607
27.212656,35.280792,34.771965,36.811615,32.33181,34.08655,39.086407,36.400677,40.53644,43.33614,34.541843,30.777098,31.85644,31.95057,34.924324,37.667988
27.27397,35.364994,34.844906,36.90846,32.371933,34.118046,39.227684,36.51535,40.672325,43.486523,34.582863,30.87905,31.939236,32.0324,35.003483,37.7893
27.322285,35.443516,34.913177,36.99379,32.42004,34.164017,39.34958,36.615593,40.79641,43.61813,34.636818,30.9677,32.016224,32.106796,35.078743,37.895584
27.058691,35.023495,34.54715,36.53192,32.170723,33.930466,38.68852,36.073494,40.12904,42.904114,34.360786,30.49101,31.603762,31.707909,34.676575,37.32106
27.111864,35.10944,34.622017,36.625744,32.22292,33.979477,38.821415,36.183826,40.264553,43.04864,34.41838,30.587149,31.687225,31.788757,34.759068,37.43732
26.943686,34.842197,34.389137,36.332176,32.06498,33.832787,38.40331,35.83938,39.841923,42.596096,34.24438,30.285368,31.426546,31.536419,34.503696,37.073658
26.951899,34.85171,34.39698,36.342964,32.06877,33.834595,38.418808,35.853085,39.856766,42.612614,34.247437,30.2977,31.43513,31.54567,34.512547,37.087646
26.98438,34.91004,34.449963,36.40883,32.102776,33.86505,38.50724,35.92688,39.947918,42.713207,34.282932,30.354681,31.489748,31.595945,34.568245,37.1628
26.611103,34.29006,33.90455,35.725666,31.728796,33.511387,37.540314,35.13385,38.96435,41.65824,33.869423,29.673191,30.883642,31.017385,33.973602,36.32643
26.999765,34.9179,34.454178,36.419594,32.100582,33.861046,38.533806,35.944157,39.966507,42.733517,34.281,30.380413,31.502666,31.612146,34.575233,37.185913
26.714958,34.45926,34.056725,35.92075,31.818382,33.587765,37.812107,35.35556,39.235348,41.959965,33.961372,29.852169,31.046587,31.17001,34.134396,36.556194
26.436234,33.95837,33.612255,35.373146,31.497816,33.271786,37.043415,34.726723,38.4404,41.113266,33.600792,29.321455,30.555256,30.708803,33.650444,35.892612
26.136631,33.430847,33.145325,34.79507,31.164146,32.943882,36.226677,34.06104,37.600742,40.218193,33.22513,28.754017,30.03521,30.218561,33.14139,35.187645
25.709202,32.56559,32.36597,33.860077,30.569286,32.338444,34.953976,33.0082,36.245564,38.78233,32.55087,27.906593,29.198961,29.451704,32.30023,34.089138
25.329422,31.76922,31.6432,32.9931,30.017525,31.769659,33.773914,32.04049,34.9889,37.445343,31.923569,27.139126,28.42236,28.746216,31.52384,33.07593
24.924397,30.663668,30.602032,31.783863,29.184834,30.882433,32.219746,30.750437,33.261177,35.59028,30.981436,26.24521,27.366169,27.836445,30.432034,31.755371
24.796705,30.356947,30.319275,31.459637,28.950077,30.638512,31.818298,30.396763,32.805634,35.107307,30.717102,25.992712,27.087215,27.585066,30.132353,31.400988
24.622269,29.870205,29.857302,30.92595,28.574465,30.235239,31.14907,29.832047,32.054214,34.294285,30.292933,25.61543,26.626379,27.185724,29.650894,30.82597
24.33615,29.251184,29.290092,30.256174,28.104086,29.741856,30.314846,29.089685,31.121853,33.28803,29.760866,25.079971,26.051516,26.643887,29.039787,30.070536
23.987017,28.310982,28.394316,29.220943,27.332857,28.9069,29.089516,27.978382,29.703117,31.726257,28.895678,24.388338,25.185524,25.853174,28.090399,28.956186
24.045107,28.497105,28.582884,29.452734,27.493288,29.105453,29.375082,28.217283,30.017838,32.09797,29.0905,24.5201,25.385534,26.038553,28.289928,29.21296
23.379663,26.664812,26.761572,27.396704,25.832603,27.25132,27.06272,25.940662,27.289648,28.961264,27.219074,23.253748,23.725422,24.421434,26.337809,26.965757
23.014427,25.911736,26.031584,26.568928,25.150354,26.505533,26.15343,24.97223,26.221636,27.724552,26.44746,22.661663,23.068983,23.71345,25.533848,26.018393
22.239134,24.302376,24.421967,24.781439,23.633883,24.823553,24.207123,22.852133,23.95324,25.029922,24.732723,21.41191,21.666992,22.166578,23.775673,23.949183
22.092562,24.062845,24.106012,24.516468,23.418093,24.596119,23.816763,22.493595,23.654184,24.595339,24.521063,21.14165,21.449366,21.92222,23.512709,23.579824
21.715803,23.264761,23.311628,23.640097,22.649973,23.751783,22.90028,21.460882,22.548178,23.295574,23.655396,20.553469,20.773745,21.179323,22.637222,22.58953
22.028505,23.887417,23.976751,24.322378,23.26381,24.422804,23.647133,22.317398,23.37887,24.337502,24.328848,21.053993,21.2903,21.780226,23.337315,23.40857
22.848822,25.6236,25.750435,26.281446,24.935402,26.296711,25.808504,24.658064,25.867615,27.336073,26.211836,22.40438,22.82876,23.482534,25.271769,25.710024
22.609179,24.980787,25.003965,25.493242,24.194822,25.405346,24.949488,23.65759,24.884119,26.025711,25.358019,21.953161,22.238493,22.78295,24.43888,24.738064
21.911346,23.677593,23.728071,24.09286,23.01595,24.143597,23.424551,21.998981,23.150352,23.9803,24.071516,20.89134,21.133785,21.548042,23.09179,23.105751
22.222612,24.21537,24.24838,24.664452,23.520699,24.68378,24.012894,22.705414,23.831427,24.81122,24.615133,21.334091,21.569845,22.083277,23.65008,23.793873
22.455166,24.717192,24.783981,25.23058,24.010147,25.233253,24.649843,23.38086,24.538101,25.679949,25.164097,21.72474,22.014677,22.567804,24.21235,24.457323
22.48777,24.868937,24.968197,25.436493,24.21864,25.498451,24.861458,23.654118,24.80441,26.049644,25.402218,21.807503,22.16308,22.756907,24.43833,24.725056
21.6979,23.22355,23.290909,23.584135,22.617924,23.7108,22.84513,21.44361,22.464775,23.23428,23.607311,20.538689,20.715544,21.147287,22.603209,22.554756
21.594358,23.015839,23.058586,23.33417,22.383057,23.431017,22.584719,21.132421,22.167606,22.840178,23.32977,20.381914,20.528702,20.91756,22.342464,22.251896
22.534348,24.917261,24.982296,25.480968,24.26686,25.547337,24.861202,23.721836,24.861912,26.098166,25.471987,21.843248,22.183296,22.811543,24.496159,24.771097
21.256245,22.390333,22.439802,22.648989,21.808475,22.811722,21.834015,20.335535,21.309986,21.842464,22.68987,19.873672,19.9851,20.327585,21.677746,21.465212
21.417112,22.700117,22.765244,22.994623,22.105942,23.138338,22.220072,20.734787,21.732746,22.352259,23.018755,20.120539,20.259983,20.621542,22.014002,21.86372
21.331074,22.548174,22.594984,22.816713,21.952795,22.966759,22.009897,20.533165,21.521536,22.0865,22.84872,19.990995,20.115274,20.469435,21.84257,21.653238
21.635567,23.121813,23.19075,23.483784,22.521915,23.619682,22.74838,21.323784,22.346397,23.102392,23.497509,20.457476,20.645817,21.072485,22.490665,22.45335
21.248411,22.43865,22.488642,22.703941,21.83736,22.865772,21.901089,20.419952,21.393522,21.954762,22.721521,19.902185,20.035252,20.401127,21.714695,21.550222
21.339535,22.60951,22.654755,22.897013,22.006794,23.055431,22.09838,20.649576,21.635132,22.241077,22.916142,20.033445,20.18373,20.57332,21.907257,21.774237
21.26475,22.48758,22.52809,22.752619,21.877539,22.907612,21.945559,20.479218,21.463337,22.025944,22.76442,19.931946,20.07199,20.441904,21.762365,21.602661
20.98553,21.997585,22.021906,22.205307,21.394629,22.385553,21.3535,19.852285,20.803312,21.237263,22.220993,19.536776,19.644821,19.981752,21.217417,20.9829
21.40113,22.751186,22.792656,23.044897,22.138544,23.189932,22.251575,20.815077,21.824844,22.450111,23.054003,20.129875,20.298119,20.685526,22.05406,21.931135
20.554502,20.675121,20.786928,21.067455,20.33384,21.456436,20.290468,18.644224,19.408379,19.825226,21.305801,18.808756,18.785896,19.239708,20.154316,19.94479
19.847311,19.377365,19.55578,19.678059,19.125477,20.155136,18.882498,17.109951,17.753338,17.902748,20.014473,17.843967,17.677332,18.018291,18.879036,18.39066
19.905415,19.503979,19.660353,19.779997,19.189262,20.220879,18.996656,17.176525,17.827826,18.0033,20.018633,17.926146,17.793125,18.141983,18.881346,18.513773
20.669514,20.927813,21.024199,21.34601,20.569195,21.689463,20.583012,19.025978,19.850735,20.26625,21.629198,19.016233,18.968931,19.42211,20.523733,20.231731
19.817663,19.29399,19.471561,19.555696,18.982395,19.987455,18.806147,16.906395,17.540693,17.67803,19.778652,17.800232,17.630049,17.944078,18.653015,18.27131
20.255043,20.174337,20.33395,20.632887,19.97748,21.12322,19.828135,18.336603,19.067286,19.40302,21.108946,18.456844,18.354109,18.819178,19.977478,19.478954
20.838535,21.229256,21.314167,21.674505,20.873426,22.038994,20.896797,19.360636,20.183609,20.706852,21.921278,19.218525,19.245192,19.751945,20.774937,20.621428
19.941229,19.546896,19.708899,19.83821,19.247602,20.284843,19.056433,17.246618,17.901318,18.090054,20.098103,17.966772,17.832592,18.184664,18.95628,18.576973
19.688324,19.081993,19.273981,19.316181,18.776112,19.752655,18.57,16.639225,17.259857,17.341742,19.544804,17.635899,17.438858,17.7176,18.434898,17.994787
20.540686,20.710157,20.817116,21.120115,20.398066,21.531181,20.3138,18.76944,19.545765,19.952528,21.434372,18.818226,18.78872,19.257185,20.293613,19.992092
20.76897,21.120062,21.204866,21.55177,20.768776,21.92278,20.762741,19.229713,20.046816,20.536516,21.810429,19.127567,19.142712,19.63791,20.669115,20.476906
20.780968,21.124323,21.207407,21.53356,20.718824,21.838837,20.789534,19.192217,20.035603,20.488102,21.742447,19.16246,19.14234,19.596903,20.63779,20.441044
19.198547,18.217623,18.464073,18.417715,17.99649,18.936512,17.666183,15.689894,16.226852,16.156094,18.744026,16.996635,16.710428,16.936768,17.645237,17.014208
19.700409,19.169014,19.341633,19.418074,18.874409,19.88229,18.62805,16.789629,17.416576,17.516258,19.684248,17.665602,17.500095,17.817282,18.559732,18.10715
19.46738,18.716194,18.923632,18.922098,18.428219,19.385294,18.171556,16.213787,16.802393,16.811535,19.169462,17.354336,17.126534,17.37964,18.067898,17.562197
19.03711,17.945417,18.21075,18.126455,17.743536,18.662344,17.378199,15.378616,15.89274,15.766861,18.474142,16.792225,16.474615,16.673885,17.387653,16.69095
19.53098,18.808138,19.039785,19.072927,18.583517,19.559513,18.322147,16.44669,17.054005,17.08425,19.426418,17.444742,17.201494,17.46321,18.331923,17.721516
19.801563,19.323458,19.519234,19.626999,19.070139,20.080217,18.863354,17.089903,17.753641,17.867899,19.978592,17.821886,17.622688,17.932137,18.88666,18.327538
19.861404,19.444214,19.66314,19.921137,19.349243,20.487698,19.10045,17.638905,18.25633,18.52312,20.496675,17.930094,17.745934,18.221405,19.381922,18.737423
18.837526,17.572464,17.868433,17.741219,17.400175,18.297245,17.014217,14.967539,15.443307,15.260091,18.112673,16.535423,16.168037,16.340603,17.039692,16.280954
19.28506,18.371737,18.63095,18.625547,18.187311,19.145323,17.876429,15.992016,16.551668,16.510426,19.026726,17.130701,16.832462,17.077374,17.948055,17.24266
20.187906,19.998886,20.141697,20.335308,19.671387,20.730953,19.579477,17.833584,18.55233,18.810656,20.588125,18.32705,18.212366,18.590273,19.471312,19.128555
20.091642,19.823599,19.975605,20.166962,19.538877,20.616425,19.383394,17.65568,18.339169,18.594158,20.460226,18.18207,18.07419,18.470669,19.31499,18.956171
19.33711,18.522367,18.726505,18.7198,18.235405,19.203386,17.959099,16.011007,16.576704,16.560862,18.968475,17.199474,16.969595,17.237331,17.864763,17.359558
18.51013,17.114025,17.40752,17.232653,16.927557,17.821182,16.487991,14.435652,14.8616085,14.60052,17.585316,16.153675,15.774675,15.950047,16.522678,15.747936
18.449694,17.013731,17.315933,17.128992,16.837215,17.725021,16.38631,14.330198,14.744305,14.469552,17.492008,16.079334,15.68791,15.858195,16.433891,15.637026
19.068556,18.068367,18.302155,18.221176,17.801535,18.726627,17.469503,15.461041,15.987949,15.87536,18.486063,16.856686,16.575075,16.789364,17.403004,16.802834
19.24524,18.339413,18.567863,18.526144,18.08074,19.016747,17.77542,15.803318,16.359856,16.29415,18.811993,17.074728,16.802996,17.030178,17.72562,17.128757
19.480352,18.784063,18.98231,18.997425,18.489561,19.454641,18.239468,16.328556,16.933187,16.94292,19.255518,17.395592,17.173565,17.437315,18.16703,17.644377
19.162971,18.174446,18.424435,18.37321,17.948143,18.877192,17.634275,15.667454,16.212027,16.117748,18.704689,16.973175,16.666111,16.881876,17.632158,16.965532
19.341896,18.550495,18.759926,18.776304,18.306147,19.287004,17.9903,16.12603,16.69851,16.68363,19.103945,17.212692,16.978123,17.258852,18.00174,17.411995
19.270443,18.404116,18.624104,18.618437,18.163933,19.133821,17.843111,15.938548,16.494865,16.4576,18.939812,17.112278,16.862015,17.127842,17.837412,17.242039
19.363655,18.607168,18.805746,18.815275,18.324999,19.300076,18.041319,16.145735,16.728207,16.715593,19.089272,17.25042,17.02762,17.302876,17.994005,17.456429
18.87923,17.764793,18.016674,17.90358,17.515991,18.427593,17.15761,15.14043,15.64583,15.472037,18.194712,16.63081,16.31626,16.510567,17.130274,16.45953
19.308111,18.478397,18.689987,18.678928,18.202791,19.165443,17.920555,15.982344,16.55128,16.519222,18.949083,17.169325,16.927473,17.185648,17.855637,17.30979
18.693865,17.448317,17.714382,17.563793,17.220049,18.11719,16.812908,14.769714,15.237695,15.01325,17.872313,16.38908,16.047787,16.226963,16.806831,16.091986
19.121151,18.143164,18.369753,18.328512,17.895998,18.8522,17.561758,15.601514,16.128368,16.049322,18.624376,16.917671,16.650661,16.901388,17.522326,16.934998
19.966217,19.611765,19.77799,19.936625,19.337292,20.390272,19.157515,17.408705,18.08197,18.28129,20.245745,18.024187,17.886019,18.250914,19.118206,18.691874
19.925924,19.583017,19.744108,19.874937,19.283844,20.306318,19.09258,17.331776,18.016983,18.17457,20.165092,17.984226,17.8354,18.168316,19.060244,18.597546
19.900558,19.559078,19.718903,19.819408,19.235466,20.226347,19.041975,17.25062,17.944498,18.067837,20.082672,17.956251,17.79535,18.094494,18.997149,18.513336
20.186218,20.106623,20.238436,20.421324,19.786999,20.830288,19.610651,17.94822,18.68893,18.925064,20.715523,18.340187,18.245756,18.607674,19.60867,19.172176
20.284792,20.304848,20.417,20.613775,19.956467,21.001907,19.794085,18.147787,18.90704,19.170204,20.876759,18.472286,18.401655,18.773703,19.769348,19.37588
20.479403,20.680408,20.782917,21.012474,20.318108,21.375393,20.194626,18.597908,19.40241,19.724186,21.276937,18.744228,18.703537,19.085672,20.17632,19.798096
20.342224,20.446198,20.575115,20.776262,20.132952,21.173248,19.945597,18.37144,19.158031,19.42574,21.117912,18.566069,18.488173,18.844019,20.026793,19.519571
21.259403,22.235104,22.269123,22.66845,21.775188,22.918308,21.871826,20.502375,21.481075,22.07628,22.889107,19.881296,19.976986,20.458681,21.818377,21.611616
21.5994,22.988472,23.011866,23.467937,22.520277,23.712692,22.678633,21.371855,22.410439,23.200409,23.592796,20.369974,20.616993,21.147255,22.528318,22.52676
20.480726,20.643412,20.798525,21.288733,20.567383,21.866768,20.511608,19.219841,19.989168,20.551382,21.842518,18.831396,18.841503,19.465744,20.700186,20.35735
21.514946,22.755999,22.768179,23.178947,22.237463,23.380829,22.378933,21.023249,22.04819,22.72893,23.321014,20.227724,20.389809,20.876318,22.253613,22.147638
23.126158,26.400486,26.474472,27.225355,25.73269,27.217144,26.821491,25.815424,27.233173,28.886623,27.149612,22.94763,23.554483,24.27227,26.261124,26.827772
22.826376,26.02516,26.150585,26.891327,25.494465,26.985796,26.49026,25.510422,26.91955,28.557552,26.855509,22.601332,23.264297,23.95706,26.01503,26.52043
23.529734,27.563251,27.720993,28.54326,26.783648,28.402205,28.395737,27.266462,28.930887,30.929512,28.303988,23.774454,24.637405,25.301062,27.48368,28.294542
23.610617,27.371243,27.396364,28.25109,26.571274,28.094612,27.947159,26.994644,28.542622,30.36932,28.064285,23.714708,24.372013,25.13172,27.23899,27.97834
23.474436,27.318335,27.424416,28.241692,26.6053,28.175335,27.940273,27.024797,28.56809,30.459133,28.13942,23.59801,24.33245,25.073227,27.302563,27.959152
23.570808,27.822647,27.970379,28.818895,27.047956,28.661041,28.689926,27.595158,29.340002,31.37048,28.534502,23.905758,24.843637,25.480202,27.775679,28.604265
23.363352,27.166565,27.287031,28.08151,26.507105,28.057928,27.773254,26.830946,28.35855,30.240562,27.936178,23.440948,24.214928,24.937643,27.122147,27.818354
24.043062,28.94697,29.037907,30.011047,27.955399,29.631683,30.025839,28.850752,30.892155,33.07455,29.58237,24.722427,25.822777,26.39485,28.865402,29.82465
24.241558,29.60479,29.676018,30.735163,28.482222,30.19355,30.920074,29.608315,31.908152,34.184574,30.147194,25.186344,26.439774,26.913607,29.517305,30.595602
24.452068,29.966755,29.998428,31.104736,28.739134,30.461695,31.358461,30.004015,32.38628,34.69009,30.465284,25.518028,26.75924,27.229416,29.845877,30.989717
24.294498,29.666698,29.732643,30.80026,28.511623,30.24365,30.9995,29.65386,31.970764,34.255337,30.222067,25.255365,26.508091,26.98315,29.556997,30.648748
24.086508,29.068768,29.168348,30.151218,27.982763,29.67867,30.276745,28.937132,31.084564,33.276993,29.65407,24.850302,25.983137,26.486172,28.939903,29.944279
25.618351,32.70757,32.539085,34.02441,30.743317,32.55301,35.08965,33.124973,36.476887,39.04179,32.745613,27.846899,29.320208,29.492216,32.46303,34.177708
24.516737,30.12863,30.15819,31.24814,28.864895,30.596786,31.465021,30.104433,32.51716,34.82724,30.626427,25.58701,26.871565,27.31855,29.960749,31.06674
